localization_topic: "/apollo/localization/pose"
localization_gt_topic: "/apollo/localization/pose_gt"
localization_status_topic: "/apollo/localization/msf_status"
imu_topic: "/apollo/sensor/gnss/corrected_imu"
gps_topic: "/apollo/sensor/gnss/odometry"
gps_status_topic: "/apollo/sensor/gnss/ins_stat"
broadcast_tf_frame_id: "world"
broadcast_tf_child_frame_id: "localization"
imu_list_max_size: 20
gps_imu_time_diff_threshold: 0.02
map_offset_x: 0.0
map_offset_y: 0.0
map_offset_z: 0.0
result_fault_injection: true
position_offset: 15.0
orientation_offset: 0.0
linear_velocity_offset: 0.0
linear_acceleration_offset: 0.0
angular_velocity_offset: 0.0
euler_angles_offset: 0.0
use_ideal_module_data: true
use_ideal_component_data: false
use_gps_component: false
use_imu_component: false
use_corrected_imu_component: false
